(200) := [-10.91825307194679339772,-10.91825307189419369535] + [0.00000081057549752176, 0.00000081057549752178]
.(eps0) + [-0.00000082650741503784, -0.00000082650741503779]
.(eps788) + [0.00048562641200372402, 0.00048562641200373968]
.(eps789) + [0.00001507440285510475, 0.00001507440285510598]
.(eps790) + [0.00000102502508390602, 0.00000102502508390608]
.(eps791) + [0.00001003382621772840, 0.00001003382621772888]
.(eps792) + [0.00042429406186470100, 0.00042429406186473787]
.(eps793) + [0.00005289093820344608, 0.00005289093820345124]
.(eps794) + [-0.00000640714814001501, -0.00000640714814001227]
.(eps795) + [0.00010326847104476883, 0.00010326847104477356]
.(eps796) + [0.00088684219051313033, 0.00088684219051317001]
.(eps797) + [0.00007526014820287662, 0.00007526014820288108]
.(eps798) + [0.00000134397141925671, 0.00000134397141925706]
.(eps799) + [0.00006236934421567784, 0.00006236934421568082]
.(eps800) + [0.00043002955355281341, 0.00043002955355285320]
.(eps801) + [0.00010549494111279782, 0.00010549494111280334]
.(eps802) + [0.00001213266563857665, 0.00001213266563857798]
.(eps803) + [0.00010422659449369572, 0.00010422659449370316]
.(eps804) + [-0.00005460374801380945, -0.00005460374801378350]
.(eps805) + [0.00001975327550860665, 0.00001975327550860994]
.(eps806) + [-0.00000057080188356822, -0.00000057080188356797]
.(eps807) + [0.00002549374276223141, 0.00002549374276223318]
.(eps808) + [0.00012546891867685562, 0.00012546891867687676]
.(eps809) + [0.00004640326981414452, 0.00004640326981414736]
.(eps810) + [-0.00000621168298278406, -0.00000621168298278287]
.(eps811) + [0.00003356512129233945, 0.00003356512129234159]
.(eps812) + [0.00004283176800499399, 0.00004283176800502206]
.(eps813) + [0.00000763646227673523, 0.00000763646227673838]
.(eps814) + [0.00000084286982045015, 0.00000084286982045031]
.(eps815) + [0.00000459078062633987, 0.00000459078062634090]
.(eps816) + [-0.00025206235807428208, -0.00025206235807425367]
.(eps817) + [0.00002170773818445770, 0.00002170773818446138]
.(eps818) + [-0.00000994988262310821, -0.00000994988262310599]
.(eps819) + [0.00003329679863848981, 0.00003329679863849371]
.(eps820) + [-0.00041180555009809408, -0.00041180555009806741]
.(eps821) + [-0.00000964770263773161, -0.00000964770263772871]
.(eps822) + [-0.00000101987584997165, -0.00000101987584997137]
.(eps823) + [0.00000318196902419660, 0.00000318196902419814]
.(eps824) + [0.00021988041591055049, 0.00021988041591057334]
.(eps825) + [0.00000453498105582249, 0.00000453498105582524]
.(eps826) + [0.00000338069256051731, 0.00000338069256051796]
.(eps827) + [-0.00000533278607632658, -0.00000533278607632344]
.(eps828) + [0.00002647582795363450, 0.00002647582795364770]
.(eps829) + [0.00001627079718376430, 0.00001627079718376580]
.(eps830) + [-0.00000017669720185126, -0.00000017669720185112]
.(eps831) + [-0.00000695066352040385, -0.00000695066352040298]
.(eps832) + [-0.00000110417061195208, -0.00000110417061195200]
.(eps833) + [0.00000335744727696710, 0.00000335744727696720]
.(eps834) + [0.00008444963211423056, 0.00008444963211423754]
.(eps835) + [-0.00000128237857052301, -0.00000128237857052249]
.(eps836) + [-0.00000799110059963678, -0.00000799110059963627]
.(eps837) + [-0.00000281650029958539, -0.00000281650029958473]
.(eps838) + [0.00027815198212818605, 0.00027815198212819781]
.(eps839) + [0.00007125932496868194, 0.00007125932496868405]
.(eps840) + [-0.00000133727252689900, -0.00000133727252689894]
.(eps841) + [-0.00001807289116080687, -0.00001807289116080568]
.(eps842) + [0.00033324154677797817, 0.00033324154677800104]
.(eps843) + [0.00004370615218913104, 0.00004370615218913531]
.(eps844) + [0.00004050827873775092, 0.00004050827873775372]
.(eps845) + [0.00005176586311691645, 0.00005176586311692402]
.(eps846) + [-0.00008571187460626850, -0.00008571187460625762]
.(eps847) + [0.00108461036739517826, 0.00108461036739523030]
.(eps848) + [0.00635799582352282716, 0.00635799582352336492]
.(eps849) + [0.00018113756823569323, 0.00018113756823570543]
.(eps850) + [0.00050145962596010884, 0.00050145962596017508]
.(eps851) + [-0.00078063173249669150, -0.00078063173249636472]
.(eps852) + [-0.02027442572626894298, -0.02027442572626779807]
.(eps853) + [0.00170859479922962402, 0.00170859479922973960]
.(eps854) + [0.00000021002120959947, 0.00000021002120959952]
.(eps855) + [-0.00083186729261856124, -0.00083186729261850507]
.(eps856) + [-0.00009495600421126110, -0.00009495600421125103]
.(eps857) + [-0.00010350545825790058, -0.00010350545825788399]
.(eps858) + [0.00001751537035784738, 0.00001751537035784996]
.(eps859) + [-0.00001216583283712598, -0.00001216583283712511]
.(eps860) + [-0.00004912098616014643, -0.00004912098616014102]
.(eps861) + [0.00012629480092248624, 0.00012629480092250616]
.(eps862) + [0.00001993008797021647, 0.00001993008797022011]
.(eps863) + [0.00000104455139841383, 0.00000104455139841403]
.(eps864) + [-0.00001443160746327780, -0.00001443160746327429]
.(eps865) + [-0.00041155056582360612, -0.00041155056582358742]
.(eps866) + [-0.00004742415452614579, -0.00004742415452614142]
.(eps867) + [-0.00005018508696549565, -0.00005018508696549409]
.(eps868) + [0.00000776382726189283, 0.00000776382726189755]
.(eps869) + [-0.00013367484958003020, -0.00013367484958002085]
.(eps870) + [-0.00042833640703053267, -0.00042833640703049505]
.(eps871) + [0.00086535585257352627, 0.00086535585257389544]
.(eps872) + [0.00013679415169895546, 0.00013679415169896330]
.(eps873) + [0.00261492315377535954, 0.00261492315377556771]
.(eps874) + [-0.00002352935699651402, -0.00002352935699651205]
.(eps875) + [0.00021445506876649365, 0.00021445506876658369]
.(eps876) + [0.00024463737812627587, 0.00024463737812629663]
.(eps877) + [0.00001207521395961229, 0.00001207521395961328]
.(eps878) + [0.00000463990834192208, 0.00000463990834192265]
.(eps879) + [0.00000088126029636955, 0.00000088126029636966]
.(eps880) + [0.00003841041251877425, 0.00003841041251877510]
.(eps881) + [0.00041489602138816733, 0.00041489602138819265]
.(eps882) + [0.00003058348028674610, 0.00003058348028674862]
.(eps883) + [0.00000616398034529223, 0.00000616398034529369]
.(eps884) + [-0.00003598944963695756, -0.00003598944963695547]
.(eps885) + [0.00006371351198325131, 0.00006371351198326932]
.(eps886) + [0.00004962746233077127, 0.00004962746233077554]
.(eps887) + [-0.00000057623110868033, -0.00000057623110868024]
.(eps888) + [-0.00001620053948358480, -0.00001620053948358362]
.(eps889) + [-0.00560298114889743077, -0.00560298114889650877]
.(eps890) + [0.00121372185260099162, 0.00121372185260113235]
.(eps891) + [0.00150863327796187954, 0.00150863327796199034]
.(eps892) + [0.00236623973369169466, 0.00236623973369224457]
.(eps893) + [0.00037965534982506325, 0.00037965534982553395]
.(eps894) + [0.00315080321801526707, 0.00315080321801545919]
.(eps895) + [-0.00035924563456186432, -0.00035924563456171096]
.(eps896) + [0.00218460360598738812, 0.00218460360598772856]
.(eps897) + [0.00161219531675692069, 0.00161219531675757338]
.(eps898) + [0.00148353975753098941, 0.00148353975753111388]
.(eps899) + [-0.00013134229512957857, -0.00013134229512957003]
.(eps900) + [-0.00331721835279775566, -0.00331721835279761168]
.(eps901) + [-0.00074711416170225044, -0.00074711416170217205]
.(eps902) + [0.00000671447250068982, 0.00000671447250069114]
.(eps903) + [-0.00042204393472379796, -0.00042204393472377796]
.(eps904) + [-0.00006991249563969374, -0.00006991249563966242]
.(eps905) + [-0.00004742507110990039, -0.00004742507110989793]
.(eps906) + [0.00000076692777143061, 0.00000076692777143200]
.(eps907) + [-0.00000550156742219820, -0.00000550156742219638]
.(eps908) + [-0.00056096423844979208, -0.00056096423844976921]
.(eps909) + [-0.00005159594493740957, -0.00005159594493740462]
.(eps910) + [-0.00000227199976682831, -0.00000227199976682816]
.(eps911) + [-0.00001187318448931589, -0.00001187318448931493]
.(eps912) + [-0.00098007019732430705, -0.00098007019732424698]
.(eps913) + [-0.00001225982045092836, -0.00001225982045091645]
.(eps914) + [-0.00096271335762790637, -0.00096271335762780705]
.(eps915) + [-0.00518502281901869668, -0.00518502281901819534]
.(eps916) + [-0.00034850522406475745, -0.00034850522406436383]
.(eps917) + [0.00081683346257584915, 0.00081683346257598272]
.(eps918) + [0.00000503370607059499, 0.00000503370607059592]
.(eps919) + [0.00003516107226318329, 0.00003516107226329561]
.(eps920) + [-0.00068956844281930335, -0.00068956844281923331]
.(eps921) + [0.00029744099606262372, 0.00029744099606276515]
.(eps922) + [-0.00033367558936678266, -0.00033367558936674292]
.(eps923) + [0.00058064539209499685, 0.00058064539209505193]
.(eps924) + [-0.00019890459595532357, -0.00019890459595530251]
.(eps925) + [0.00000422990904812072, 0.00000422990904812130]
.(eps926) + [0.00118189347742673817, 0.00118189347742684312]
.(eps927) + [-0.00003707745546610083, -0.00003707745546608272]
.(eps928) + [0.00013502822046249631, 0.00013502822046250647]
.(eps929) + [0.00405970832290136752, 0.00405970832290190529]
.(eps930) + [0.00000102569804399894, 0.00000102569804399955]
.(eps931) + [0.00000101947097006182, 0.00000101947097006192]
.(eps932) + [0.00000394340238946863, 0.00000394340238946874]
.(eps933) + [-0.00004507210666149181, -0.00004507210666147961]
.(eps934) + [0.00002884007239701471, 0.00002884007239701658]
.(eps935) + [0.00004619791702598660, 0.00004619791702598828]
.(eps936) + [-0.00013683631586128890, -0.00013683631586128308]
.(eps937) + [-0.01262152252487654113, -0.01262152252487606408]
.(eps938) + [-0.00001459273484746706, -0.00001459273484746621]
.(eps939) + [0.00001177230040771652, 0.00001177230040773190]
.(eps940) + [-0.00013852327785979765, -0.00013852327785974106]
.(eps941) + [-0.00206778742451042742, -0.00206778742451017199]
.(eps942) + [-0.00299409060453683165, -0.00299409060453656580]
.(eps943) + [-0.00103107029301912006, -0.00103107029301904829]
.(eps944) + [0.00319562639635535091, 0.00319562639635564061]
.(eps945) + [0.00041387250487081635, 0.00041387250487090255]
.(eps946) + [-0.00090041481471691805, -0.00090041481471671736]
.(eps947) + [-0.00070879511637690704, -0.00070879511637671351]
.(eps948) + [0.00095586147627384135, 0.00095586147627435895]
.(eps949) + [0.00000624346351655003, 0.00000624346351655817]
.(eps950) + [-0.00024048232570955633, -0.00024048232570954435]
.(eps951) + [-0.00082590625296985388, -0.00082590625296981735]
.(eps952) + [-0.00010913627254416034, -0.00010913627254415521]
.(eps953) + [-0.00000646927055539942, -0.00000646927055539914]
.(eps954) + [0.00005576779466923239, 0.00005576779466923969]
.(eps955) + [-0.00054066508092910398, -0.00054066508092907731]
.(eps956) + [0.00001946754184157567, 0.00001946754184157931]
.(eps957) + [-0.00001225496875046854, -0.00001225496875046725]
.(eps958) + [0.00001352528217558967, 0.00001352528217559204]
.(eps959) + [-0.00001789152007384693, -0.00001789152007384498]
.(eps960) + [-0.00014141591074183726, -0.00014141591074156279]
.(eps961) + [-0.00004194775399266138, -0.00004194775399265175]
.(eps962) + [-0.00008139856642988695, -0.00008139856642987734]
.(eps963) + [-0.00000677649197539171, -0.00000677649197539076]
.(eps964) + [0.00263336688655352487, 0.00263336688655378335]
.(eps965) + [-0.00279383923876143532, -0.00279383923876125881]
.(eps966) + [-0.00010980430992453600, -0.00010980430992452738]
.(eps967) + [0.00009920834013676110, 0.00009920834013698762]
.(eps968) + [0.00010081578333330853, 0.00010081578333334923]
.(eps969) + [0.00003793284386946756, 0.00003793284386950701]
.(eps970) + [0.00147168251501260135, 0.00147168251501295393]
.(eps971) + [-0.00000917405918829967, -0.00000917405918829357]
.(eps972) + [0.00005601942552562672, 0.00005601942552563250]
.(eps973) + [-0.00003132840625647102, -0.00003132840625645907]
.(eps974) + [0.00000733543648949566, 0.00000733543648949833]
.(eps975) + [0.00000287766374978044, 0.00000287766374978065]
.(eps976) + [-0.00009296574367743831, -0.00009296574367743133]
.(eps977) + [-0.00000153317373337335, -0.00000153317373337324]
.(eps978) + [-0.00001504627813483436, -0.00001504627813483391]
.(eps979) + [0.00001869587338772274, 0.00001869587338773766]
.(eps980) + [0.00000730537866061388, 0.00000730537866061517]
.(eps981) + [0.00001338237747996206, 0.00001338237747996320]
.(eps982) + [-0.00001734237013283712, -0.00001734237013283581]
.(eps983) + [-0.00050073489959556196, -0.00050073489959550775]
.(eps984) + [-0.00163265190582506658, -0.00163265190582500044]
.(eps985) + [-0.00094898948825633978, -0.00094898948825627060]
.(eps986) + [0.00032902576622430795, 0.00032902576622435127]
.(eps987) + [-0.00120968525807571493, -0.00120968525807564489]
.(eps988) + [-0.00199797310825436131, -0.00199797310825401263]
.(eps989) + [0.00021528431719156856, 0.00021528431719176320]
.(eps990) + [0.00228172291935190919, 0.00228172291935235588]
.(eps991) + [0.00091751108071660135, 0.00091751108071669048]
.(eps992) + [-0.00002629370150061195, -0.00002629370150060190]
.(eps993) + [0.00002016722366823013, 0.00002016722366823625]
.(eps994) + [0.00035024585717389123, 0.00035024585717390489]
.(eps995) + [0.00125360527933765683, 0.00125360527933785740]
.(eps996) + [0.00000677684975467547, 0.00000677684975467594]
.(eps997) + [-0.00020250076634294086, -0.00020250076634293218]
.(eps998) + [-0.00011562207317437779, -0.00011562207317436343]
.(eps999) + [0.00044058443951558566, 0.00044058443951560479]
.(eps1000) + [-0.00025253236457819372, -0.00025253236457815854]
.(eps1001) + [-0.00005973838259995509, -0.00005973838259994459]
.(eps1002) + [0.00054377828452488529, 0.00054377828452492237]
.(eps1003) + [-0.00425149614931077425, -0.00425149614931039261]
.(eps1004) + [0.00004854100408572864, 0.00004854100408574869]
.(eps1005) + [-0.00066616359954283909, -0.00066616359954260945]
.(eps1006) + [-0.00000934708899405278, -0.00000934708899403835]
.(eps1007) + [0.00021378082131835987, 0.00021378082131837860]
.(eps1008) + [-0.00022795221017522527, -0.00022795221017517889]
.(eps1009) + [-0.00129685602793022875, -0.00129685602793017020]
.(eps1010) + [-0.00125645458349061601, -0.00125645458349007629]
.(eps1011) + [0.00201178350796116712, 0.00201178350796133018]
.(eps1012) + [0.00037104828772472026, 0.00037104828772475854]
.(eps1013) + [-0.00116641646607957660, -0.00116641646607947187]
.(eps1014) + [0.00070284830038544249, 0.00070284830038578239]
.(eps1015) + [0.00040142314000065645, 0.00040142314000078927]
.(eps1016) + [0.00014549245954972819, 0.00014549245954974456]
.(eps1017) + [-0.00017129416076002928, -0.00017129416075997323]
.(eps1018) + [-0.00009337637798111530, -0.00009337637798110178]
.(eps1019) + [-0.00001709106922753040, -0.00001709106922752790]
.(eps1020) + [-0.00002538302901410365, -0.00002538302901409917]
.(eps1021) + [-0.00000227355234867943, -0.00000227355234867800]
.(eps1022) + [-0.00012266699271444776, -0.00012266699271443158]
.(eps1023) + [-0.00001835302580262309, -0.00001835302580262114]
.(eps1024) + [-0.00000112997774812315, -0.00000112997774812303]
.(eps1025) + [-0.00000922169364468129, -0.00000922169364468054]
.(eps1026) + [0.00000012341040198598, 0.00000012341040198605]
.(eps1027) + [-0.00001157481488508340, -0.00001157481488508285]
.(eps1028) + [0.00013403974003417906, 0.00013403974003418917]
.(eps1029) + [-0.00000756460295110500, -0.00000756460295110300]
.(eps1030) + [-0.00000767743979700103, -0.00000767743979699936]
.(eps1031) + [-0.00001176574588127012, -0.00001176574588126821]
.(eps1032) + [0.00003368978059591504, 0.00003368978059593261]
.(eps1033) + [-0.00004852778920086456, -0.00004852778920084781]
.(eps1034) + [0.00192278350053009303, 0.00192278350053021208]
.(eps1035) + [-0.00011458048140512869, -0.00011458048140511353]
.(eps1036) + [-0.00128010292247912951, -0.00128010292247900635]
.(eps1037) + [0.00109622247654898777, 0.00109622247654908622]
.(eps1038) + [-0.00010118684385378665, -0.00010118684385378006]
.(eps1039) + [0.00010870981248274185, 0.00010870981248274991]
.(eps1040) + [-0.00079637178823873365, -0.00079637178823867412]
.(eps1041) + [0.00010546485703514713, 0.00010546485703516900]
.(eps1042) + [0.00062226837234960118, 0.00062226837234972608]
.(eps1043) + [0.00076679838711660707, 0.00076679838711666616]
.(eps1044) + [0.00016231971456180932, 0.00016231971456183287]
.(eps1045) + [-0.00016075162682469961, -0.00016075162682468018]
.(eps1046) + [0.00628225051195069849, 0.00628225051195095783]
.(eps1047) + [0.00009709935007600936, 0.00009709935007604024]
.(eps1048) + [0.00250840205994110316, 0.00250840205994130655]
.(eps1049) + [0.00002479189083200371, 0.00002479189083200696]
.(eps1050) + [0.00491995332262714324, 0.00491995332262748411]
.(eps1051) + [-0.00237508389107500160, -0.00237508389107484634]
.(eps1052) + [0.00033957025752197145, 0.00033957025752203536]
.(eps1053) + [0.00027446030142648070, 0.00027446030142655605]
.(eps1054) + [0.00005213794424006806, 0.00005213794424008836]
.(eps1055) + [0.00022964090396441529, 0.00022964090396446134]
.(eps1056) + [0.00024909641249917764, 0.00024909641249920941]
.(eps1057) + [0.00021352106283803452, 0.00021352106283808925]
.(eps1058) + [0.00044010790432719573, 0.00044010790432726072]
.(eps1059) + [0.00000852630050177792, 0.00000852630050232538]
.(eps1060) + [0.00161349912216721494, 0.00161349912216756969]
.(eps1061) + [0.00037825383372695488, 0.00037825383372699690]
.(eps1062) + [-0.00097836351977175135, -0.00097836351977166721]
.(eps1063) + [0.00004911079095435040, 0.00004911079095435931]
.(eps1064) + [0.00004092025075622464, 0.00004092025075623189]
.(eps1065) + [-0.00007724108142692202, -0.00007724108142690725]
.(eps1066) + [-0.00011882958734339253, -0.00011882958734338049]
.(eps1067) + [-0.00000026582265870825, -0.00000026582265870774]
.(eps1068) + [0.00004374759224799931, 0.00004374759224800373]
.(eps1069) + [-0.00030026173282807634, -0.00030026173282804744]
.(eps1070) + [-0.00012431183922583853, -0.00012431183922582793]
.(eps1071) + [-0.00000385385065203288, -0.00000385385065203254]
.(eps1072) + [-0.00002322762047009485, -0.00002322762047009138]
.(eps1073) + [-0.00000081340856010582, -0.00000081340856010573]
.(eps1074) + [0.00002394849797220156, 0.00002394849797220211]
.(eps1075) + [0.00052195833912418511, 0.00052195833912420625]
.(eps1076) + [0.00002438408194574526, 0.00002438408194574683]
.(eps1077) + [0.00006407618523994639, 0.00006407618523994900]
.(eps1078) + [-0.00000725538742080576, -0.00000725538742080496]
.(eps1079) + [0.00025860825969394790, 0.00025860825969396259]
.(eps1080) + [-0.00000014622505833129, -0.00000014622505833109]
.(eps1081) + [-0.00058147358643311451, -0.00058147358643308351]
.(eps1082) + [0.00001623644483580144, 0.00001623644483580783]
.(eps1083) + [0.00375771464219351636, 0.00375771464219399558]
.(eps1084) + [-0.00002338504428794769, -0.00002338504428794339]
.(eps1085) + [0.00004204930505867108, 0.00004204930505874824]
.(eps1086) + [-0.00213198711356204660, -0.00213198711356143598]
.(eps1087) + [-0.00002830941298434809, -0.00002830941298433256]
.(eps1088) + [0.00316984633585103713, 0.00316984633585141052]
.(eps1089) + [0.00091169432554780086, 0.00091169432554794408]
.(eps1090) + [-0.00009334826935832388, -0.00009334826935831770]
.(eps1091) + [0.00021697534282759900, 0.00021697534282769032]
.(eps1092) + [0.00001420820814332585, 0.00001420820814334028]
.(eps1093) + [-0.00037253441923390995, -0.00037253441923384305]
.(eps1094) + [0.00310503849204882754, 0.00310503849204976342]
.(eps1095) + [-0.00017849803506638818, -0.00017849803506630234]
.(eps1096) + [-0.00028109038026480072, -0.00028109038026474970]
.(eps1097) + [-0.00575969792312182576, -0.00575969792312126544]
.(eps1098) + [-0.00102940053595433167, -0.00102940053595400467]
.(eps1099) + [0.00176481551330041529, 0.00176481551330081796]
.(eps1100) + [-0.00233179530594160647, -0.00233179530594101709]
.(eps1101) + [-0.00000049002989542249, -0.00000049002989539932]
.(eps1102) + [0.00000811280045360724, 0.00000811280045360958]
.(eps1103) + [-0.00299582323777481621, -0.00299582323777458896]
.(eps1104) + [0.00000478482423614156, 0.00000478482423614277]
.(eps1105) + [0.00129832464800228834, 0.00129832464800244013]
.(eps1106) + [-0.00172690449797788117, -0.00172690449797770683]
.(eps1107) + [-0.00004170774734656198, -0.00004170774734654332]
.(eps1108) + [0.00009973501947267450, 0.00009973501947269915]
.(eps1109) + [-0.00026459756455768834, -0.00026459756455766330]
.(eps1110) + [-0.00001884774254535602, -0.00001884774254535223]
.(eps1111) + [-0.00002139582252749557, -0.00002139582252749453]
.(eps1112) + [-0.00011088560308852456, -0.00011088560308851003]
.(eps1113) + [-0.00001500499058940725, -0.00001500499058940603]
.(eps1114) + [0.00000226209187457900, 0.00000226209187457932]
.(eps1115) + [-0.00002223485585255056, -0.00002223485585254926]
.(eps1116) + [-0.00012301142320000419, -0.00012301142319999793]
.(eps1117) + [-0.00000630213727711659, -0.00000630213727711533]
.(eps1118) + [-0.00000039309959629732, -0.00000039309959629723]
.(eps1119) + [-0.00001187785250970999, -0.00001187785250970945]
.(eps1120) + [-0.00000029467702296761, -0.00000029467702296757]
.(eps1121) + [0.00000205843514657652, 0.00000205843514657662]
.(eps1122) + [0.00026089553032971193, 0.00026089553032972781]
.(eps1123) + [0.00003878177117836554, 0.00003878177117836835]
.(eps1124) + [0.00003792437719292863, 0.00003792437719293088]
.(eps1125) + [0.00003764630116099526, 0.00003764630116099780]
.(eps1126) + [0.00012773252693866580, 0.00012773252693868443]
.(eps1127) + [0.00006719051097584618, 0.00006719051097584978]
.(eps1128) + [0.00000181114113632344, 0.00000181114113632354]
.(eps1129) + [-0.00000443563841347358, -0.00000443563841347144]
.(eps1130) + [0.00015611576656837464, 0.00015611576656840706]
.(eps1131) + [0.00004683093047053511, 0.00004683093047054124]
.(eps1132) + [-0.00000186819520551887, -0.00000186819520551619]
.(eps1133) + [0.00005661085577227819, 0.00005661085577229358]
.(eps1134) + [0.00040799058032283374, 0.00040799058032285808]
.(eps1135) + [0.00007441777082368421, 0.00007441777082369095]
.(eps1136) + [-0.00000056539079134057, -0.00000056539079134027]
.(eps1137) + [0.00002170382173095634, 0.00002170382173096087]
.(eps1138) + [0.00018972507042648319, 0.00018972507042652187]
.(eps1139) + [0.00001676353119382006, 0.00001676353119382597]
.(eps1140) + [0.00001328949764749400, 0.00001328949764749646]
.(eps1141) + [-0.00003940533857293559, -0.00003940533857291613]
.(eps1142) + [-0.00001759529434792605, -0.00001759529434791565]
.(eps1143) + [0.00110457439916601197, 0.00110457439916615509]
.(eps1144) + [0.00233196901506241067, 0.00233196901506258761]
.(eps1145) + [-0.00012768507999337433, -0.00012768507999328689]
.(eps1146) + [0.00026187240590362107, 0.00026187240590370498]
.(eps1147) + [0.00156769084616594857, 0.00156769084616610599]
.(eps1148) + [-0.00028963223373173959, -0.00028963223373168662]
.(eps1149) + [0.00005831656671432305, 0.00005831656671433320]
.(eps1150) + [0.00103237959461360786, 0.00103237959461370804]
.(eps1151) + [0.00010897557593580862, 0.00010897557593586216]
.(eps1152) + [0.00018217677483738939, 0.00018217677483744409]
.(eps1153) + [0.00019395465228386067, 0.00019395465228391808]
.(eps1154) + [0.00000749552605671971, 0.00000749552605672432]
.(eps1155) + [0.00000616034474989766, 0.00000616034474989844]
.(eps1156) + [0.00008311351373356915, 0.00008311351373358859]
.(eps1157) + [-0.00004810045512651196, -0.00004810045512650608]
.(eps1158) + [0.00000188647457388433, 0.00000188647457388464]
.(eps1159) + [-0.00000641993225462054, -0.00000641993225461646]
.(eps1160) + [-0.00001269711961478289, -0.00001269711961477725]
.(eps1161) + [-0.00002177978661160414, -0.00002177978661159826]
.(eps1162) + [0.00000049965692273288, 0.00000049965692273316]
.(eps1163) + [-0.00001603999740374842, -0.00001603999740374679]
.(eps1164) + [-0.00004853913671433176, -0.00004853913671431841]
.(eps1165) + [-0.00002667084613918495, -0.00002667084613918080]
.(eps1166) + [0.00000017393171936479, 0.00000017393171936489]
.(eps1167) + [0.00000148317796910273, 0.00000148317796910459]
.(eps1168) + [-0.00000018899234915783, -0.00000018899234915779]
.(eps1169) + [0.00000041760093199387, 0.00000041760093199390]
.(eps1170) + [-0.00001965223371404862, -0.00001965223371402718]
.(eps1171) + [0.00001421545868707811, 0.00001421545868707936]
.(eps1172) + [-0.00001443263725364339, -0.00001443263725364127]
.(eps1173) + [-0.00000837318480853068, -0.00000837318480852980]
.(eps1174) + [0.00001144160067713319, 0.00001144160067714844]
.(eps1175) + [0.00003466745892065117, 0.00003466745892065681]
.(eps1176) + [0.00000067028643649122, 0.00000067028643649134]
.(eps1177) + [-0.00000767207456780161, -0.00000767207456780110]
.(eps1178) + [0.00032068096722128153, 0.00032068096722133417]
.(eps1179) + [0.00000399591607052319, 0.00000399591607052817]
.(eps1180) + [-0.00000015061980889718, -0.00000015061980889422]
.(eps1181) + [-0.00002318924580904046, -0.00002318924580903783]
.(eps1182) + [-0.00018843002126334003, -0.00018843002126330457]
.(eps1183) + [0.00003497193771492220, 0.00003497193771493031]
.(eps1184) + [0.00000014615638659016, 0.00000014615638659036]
.(eps1185) + [-0.00001884626590837614, -0.00001884626590837424]
.(eps1186) + [0.00035740925036613770, 0.00035740925036619148]
.(eps1187) + [-0.00000449432545571486, -0.00000449432545570955]
.(eps1188) + [0.00000310745997117871, 0.00000310745997118096]
.(eps1189) + [-0.00004948893195774923, -0.00004948893195773859]
.(eps1190) + [0.00000026142978381153, 0.00000026142978381157]
.(eps1191) + [-0.00011576412084837712, -0.00011576412084830710]
.(eps1192) + [0.00207885246715797329, 0.00207885246715824174]
.(eps1193) + [0.00043294398100655782, 0.00043294398100683077]
.(eps1194) + [-0.00005450652905077667, -0.00005450652905065794]
.(eps1195) + [-0.00049875764628018340, -0.00049875764627999637]
.(eps1196) + [-0.00016371429916889205, -0.00016371429916885082]
.(eps1197) + [-0.00051974792677756081, -0.00051974792677725756]
.(eps1198) + [0.00326480349323893509, 0.00326480349323949324]
.(eps1199) + [-0.00056449498399344002, -0.00056449498399334949]
.(eps1200) + [-0.00003306833207694054, -0.00003306833207693437]
.(eps1201) + [-0.00012516231188728133, -0.00012516231188724601]
.(eps1202) + [0.00008370427883587500, 0.00008370427883587975]
.(eps1203) + [0.00224456342287196378, 0.00224456342287221445]
.(eps1204) + [-0.00005263113030715482, -0.00005263113030714454]
.(eps1205) + [-0.00034857575901677911, -0.00034857575901675602]
.(eps1206) + [-0.00003345409908520593, -0.00003345409908520334]
.(eps1207) + [-0.00001880873125584200, -0.00001880873125584030]
.(eps1208) + [0.00000026469451373694, 0.00000026469451375082]
.(eps1209) + [-0.00003557931868832112, -0.00003557931868831852]
.(eps1210) + [-0.00000134448780916848, -0.00000134448780916837]
.(eps1211) + [-0.00001563284787103496, -0.00001563284787103399]
.(eps1212) + [-0.00009164462366522489, -0.00009164462366521583]
.(eps1213) + [-0.00002193801388584002, -0.00002193801388583866]
.(eps1214) + [-0.00000783491073567267, -0.00000783491073567215]
.(eps1215) + [0.00000922032784504330, 0.00000922032784504411]
.(eps1216) + [-0.00004138795181295547, -0.00004138795181295050]
.(eps1217) + [-0.00000015111615019752, -0.00000015111615019680]
.(eps1218) + [0.00000230950725540926, 0.00000230950725540940]
.(eps1219) + [0.00000829069407937689, 0.00000829069407937733]
.(eps1220) + [0.00000172705700075264, 0.00000172705700075270]
.(eps1221) + [-0.00000020464735320812, -0.00000020464735320809]
.(eps1222) + [-0.00005498130929973469, -0.00005498130929972604]
.(eps1223) + [-0.00001573459847145532, -0.00001573459847145333]
.(eps1224) + [-0.00000238082901740655, -0.00000238082901740537]
.(eps1225) + [0.00002595475787256497, 0.00002595475787256722]
.(eps1226) + [-0.00008202375440249829, -0.00008202375440249149]
.(eps1227) + [-0.00005063133802536666, -0.00005063133802536441]
.(eps1228) + [-0.00000039827419336206, -0.00000039827419336199]
.(eps1229) + [0.00004646190770676466, 0.00004646190770676805]
.(eps1230) + [0.00001500777983872174, 0.00001500777983873941]
.(eps1231) + [-0.00003958157263598643, -0.00003958157263597910]
.(eps1232) + [0.00001263820000263500, 0.00001263820000263687]
.(eps1233) + [-0.00002254733701861251, -0.00002254733701860585]
.(eps1234) + [0.00004653494768592914, 0.00004653494768595446]
.(eps1235) + [-0.00005321175327243274, -0.00005321175327242650]
